nn1, nn2, nn3, nn4, nn5, nn6
1623,1624,1605,1606,1578,1577,1604
1624,1622,1625,1606,1605,1626,1577
1623,1625,1622,1626,1606,1605,1581
1624,1626,1623,1622,1627,1606,1605
1625,1627,1624,1623,1622,1606,1584
1626,1584,1625,1628,1583,1587,1582
1629,1609,1608,1610,1607,1612,1588
1628,1631,1610,1612,1609,1608,1630
1631,1614,1613,1618,1629,1612,1615
1630,1629,1628,1613,1612,1614,1610
1617,1634,1636,1616,1619,1621,1633
1619,1634,1632,1617,1618,1616,1614
1632,1633,1636,1647,1619,1645,1617
1637,1636,1646,1621,1640,1648,1620
1637,1635,1632,1647,1634,1648,1621
1636,1648,1647,1635,1646,1649,1634
1639,1641,1640,1643,1650,1644,1651
1638,1641,1640,1650,1646,1651,1643
1639,1646,1638,1635,1641,1650,1652
1639,1638,1650,1643,1644,1651,1640
1644,1643,1641,1600,1638,1650,1639
1644,1642,1641,1638,1639,1650,1651
1643,1642,1641,1650,1651,1638,1639
1653,1647,1649,1634,1656,1648,1654
1640,1635,1637,1655,1648,1652,1639
1648,1649,1637,1645,1636,1634,1653
1647,1649,1637,1655,1636,1656,1646
1648,1656,1647,1655,1658,1657,1645
1651,1641,1639,1660,1652,1638,1640
1650,1660,1662,1652,1641,1661,1639
1661,1655,1650,1659,1663,1651,1646
1645,1654,1656,1649,1647,1648,1658
1656,1653,1658,1649,1645,1657,1647
1657,1649,1648,1659,1658,1652,1646
1658,1649,1654,1657,1653,1655,1648
1655,1659,1658,1656,1649,1652,1661
1656,1657,1649,1655,1659,1654,1648
1657,1663,1661,1655,1658,1652,1656
1662,1651,1650,1661,1663,1652,1641
1663,1652,1659,1660,1662,1657,1651
1660,1663,1651,1661,1652,1650,1659
1661,1659,1662,1652,1660,1657,1655
18,64,20,65,19,60,15
1673,27,25,1674,1676,26,1675
30,28,1667,29,1800,1865,1801
30,1666,29,28,1801,76,1800
43,41,40,87,39,38,42
24,1670,1672,1675,26,21,1671
1672,1675,1669,24,1806,27,1674
66,1804,1672,1669,23,24,1670
1670,1669,1675,1806,1804,1671,24
1665,1674,27,1676,1675,25,26
1675,1673,27,1676,1806,1665,1670
1670,1806,1674,1672,27,1669,1673
1673,1674,69,96,1807,1808,1665
59,1678,1679,58,57,1680,63
59,1679,1677,63,1682,61,1680
1680,1678,1682,1677,1683,59,1684
1679,1692,1677,1678,1693,1696,1682
1683,1682,62,63,60,1684,1685
1683,1681,1684,63,1679,1678,1696
1682,1684,1681,1695,63,1679,1696
1683,1695,1696,1682,1679,1681,1698
1686,67,1688,65,1681,1699,1687
1687,1685,1688,67,1699,1700,65
1686,1700,1688,1701,1685,1699,67
1699,1685,1686,1697,1700,1695,1687
128,98,100,97,95,132,96
99,101,100,133,132,136,103
106,140,105,145,141,142,78
1694,1680,1693,1679,1696,193,1704
1696,192,1694,1692,194,193,1680
1692,193,1693,1704,192,1680,1705
1684,1699,1698,1697,1696,1683,1688
1684,1693,1695,1698,1683,1680,1679
1699,1702,1700,1695,1688,1698,197
1695,1697,195,194,1696,1699,1702
1697,1688,1700,1695,1702,1698,1686
1702,1701,1697,1699,1688,197,1687
1700,198,1702,197,1687,1697,199
1700,197,1697,1701,199,1699,195
186,182,184,183,273,274,275
193,1705,280,192,196,1694,281
280,1704,193,196,284,281,192
199,285,195,197,1702,286,1698
209,131,300,210,130,301,213
230,229,232,148,153,149,227
306,307,386,215,214,305,304
407,327,324,326,412,323,497
357,443,444,356,1812,1813,446
438,434,436,437,523,519,346
449,452,450,361,1871,1870,360
368,366,364,463,461,459,1910
466,468,536,373,465,537,1716
468,467,466,1715,373,376,377
1721,1722,602,1873,1914,604,606
698,627,623,702,1729,624,626
1900,603,684,1720,1901,602,760
1901,760,1719,1903,1900,1730,761
1722,1717,606,686,605,604,1723
1721,1717,606,1732,686,1900,602
1725,686,1724,606,1727,1731,605
1725,605,686,606,610,1723,1727
1724,1723,1727,686,606,605,610
1735,1727,1728,689,610,1725,762
1725,1726,1735,1723,1724,610,686
689,1726,613,688,1735,614,766
702,698,780,1718,776,703,700
1903,760,761,1739,1738,1901,840
1733,1732,1723,841,1734,1725,764
1734,1731,1733,841,1730,1722,1739
1731,841,1732,1734,764,1723,842
1732,841,1731,1733,1730,1739,842
762,1726,1727,689,763,764,1728
773,851,777,778,856,701,855
1922,1921,1924,795,867,796,868
761,840,1739,1903,1730,760,839
1738,761,840,1903,1730,760,843
764,845,1741,762,763,846,768
846,845,1740,918,847,914,768
767,1743,847,766,768,1744,765
1744,919,1742,849,918,847,920
1743,919,849,1742,921,922,920
771,848,772,770,850,849,769
972,971,1822,1038,1749,1821,1039
1059,994,1060,993,1061,995,917
1015,947,1081,948,1011,1013,1014
1038,1040,1039,972,1035,1036,1746
1082,1083,1013,1012,1837,1084,1081
1040,1039,1170,1749,1036,1038,1035
1119,1118,1056,1055,1058,992,1175
1136,1072,1135,1073,1071,1132,1186
1170,1171,1755,1217,1756,1751,1761
1217,1754,1170,1107,1106,1171,1751
1761,1172,1171,1219,1218,1247,1220
1220,1172,1108,1756,1218,1761,1222
1840,1178,1177,1843,1123,1122,1126
1225,1181,1226,1762,1227,1180,1230
1191,1237,1144,1143,1193,1763,1140
1219,1756,1247,1218,1172,1220,1171
1226,1225,1759,1227,1181,1230,1229
1194,1765,1193,1195,1260,1238,1760
1196,1240,1238,1199,1195,1198,1239
1260,1763,1194,1238,1195,1196,1193
1204,1241,1207,1769,1156,1205,1203
1230,1253,1229,1227,1254,1228,1762
1261,1773,1284,1308,1240,1239,1309
1770,1262,1766,1241,1285,1204,1202
1769,1285,1262,1286,1313,1241,1766
1265,1264,1319,1288,1213,1321,1244
1847,1304,1284,1305,1846,1282,1306
1309,1768,1308,1261,1850,1348,1349
1776,1377,1775,1344,1400,1378,1376
1776,1774,1401,1402,1403,1425,1379
1774,1775,1377,1422,1400,1344,1378
1413,1415,1387,1388,1414,1782,1781
1360,1390,1362,1361,1892,1325,1326
1394,1780,1395,1370,1366,1418,1421
1779,1394,1367,1370,1395,1366,1421
1439,1417,1414,1416,1782,1388,1415
1389,1416,1388,1414,1781,1417,1439
1855,1417,1416,1439,1781,1782,1440
1456,1424,1936,1423,1457,1454,1422
1431,1426,1428,1464,1465,1425,1788
1405,1787,1790,1404,1407,1789,1466
1466,1430,1786,1789,1462,1463,1405
1459,1428,1460,1427,1426,1461,1431
1466,1463,1462,1489,1486,1787,1790
1490,1489,1789,1492,1786,1494,1496
1443,1855,1441,1442,1783,1440,1439
1794,1793,1796,1795,1797,1944,1451
1795,1794,1792,1906,1859,1896,1797
1792,1796,1797,1793,1795,1944,1508
1793,1859,1906,1794,1860,1896,1792
1794,1944,1797,1792,1506,1943,1508
1508,1794,1796,1536,1795,1535,1793
1571,1503,1572,1530,1502,1573,1574
1598,1559,1620,1558,1556,1557,1594
1865,72,73,74,75,30,28
75,77,1667,72,76,30,1800
51,53,1803,48,55,50,9
1802,55,54,53,51,1907,52
1671,1672,1805,1806,1670,66,1669
1806,1809,1804,1672,1675,1807,1670
1675,1805,1674,1672,1670,1809,1807
1809,1808,1806,1676,1674,1805,1675
1807,1809,97,1676,96,129,130
1807,1805,1806,1808,1675,1674,205
333,334,243,420,416,419,332
426,428,1911,427,250,509,247
441,1868,1711,357,444,443,353
443,445,446,447,1711,358,356
512,513,429,428,509,427,517
1816,516,515,514,586,1916,517
1815,516,515,514,586,1916,588
751,830,832,747,829,1819,902
833,1878,1819,750,836,832,751
833,832,1818,904,751,1817,1878
933,1923,934,859,782,936,937
1822,892,891,817,971,1746,890
1821,892,971,891,1746,817,972
987,909,988,838,986,839,985
1929,936,937,1923,860,861,1828
974,975,973,893,895,1746,976
909,992,912,987,1055,991,989
916,995,920,993,914,1884,918
1009,1006,937,1834,1833,1010,1079
1881,1930,1010,1886,1836,1835,1887
1838,1087,1016,1086,1014,1839,946
1888,1041,1832,1044,1043,976,1045
1831,1888,1041,1044,976,975,1043
1834,1079,1890,1080,1889,1009,1828
1833,1889,1890,1009,1079,1891,1828
1887,1886,1933,1836,1837,1885,1829
1933,1835,1886,1887,1010,1829,1149
1082,1887,1835,1750,1886,1148,1933
1016,1830,1839,1087,1014,1085,1015
1085,1838,1016,1015,1087,1081,1748
1758,1178,1843,1177,1123,1122,1126
1842,1179,1844,1127,1125,1130,1843
1841,1844,1843,1179,1845,1127,1125
1842,1758,1840,1841,1127,1178,1126
1841,1130,1179,1842,1845,1125,1181
1842,1844,1841,1225,1759,1181,1227
1282,1847,1283,1260,1772,1304,1305
1772,1304,1846,1282,1284,1305,1283
1317,1314,1288,1266,1318,1287,1286
1328,1291,1271,1290,1267,1329,1292
1349,1350,1309,1348,1379,1853,1308
1353,1852,1352,1310,1404,1380,1312
1851,1853,1404,1405,1353,1349,1850
1852,1404,1429,1350,1349,1405,1430
1393,1392,1391,1390,1362,1892,1361
1783,1417,1416,1439,1440,1441,1781
1937,1497,1498,1499,1432,1493,1434
1499,1435,1437,1468,1938,1467,1939
1860,1535,1859,1906,1795,1537,1541
1906,1860,1795,1896,1858,1793,1535
1858,1859,1906,1795,1896,1535,1793
1509,1475,1540,1545,1860,1896,1906
1563,1561,1560,1599,1562,1564,1525
1864,70,68,71,95,98,99
70,1863,1865,74,73,1800,72
1800,72,73,74,30,75,28
272,271,355,356,183,180,181
354,352,268,350,351,265,442
441,1812,442,354,444,1711,353
528,1913,1941,529,530,444,1874
1871,450,449,452,1713,453,451
1870,452,450,449,1713,453,451
1873,1914,602,456,603,1717,1900
602,1914,1872,1717,603,1900,1915
1941,1912,531,1869,1913,678,674
1876,710,792,639,634,709,789
1875,792,710,789,793,794,1902
643,712,1902,641,638,713,642
750,1818,833,752,1819,676,832
888,967,889,968,812,886,890
900,903,901,982,831,980,977
1930,1829,938,865,861,1886,1929
981,983,902,904,903,1046,982
996,998,921,1063,1068,920,999
995,1062,1064,1827,1060,1066,1747
1887,1886,1012,1835,1837,1082,942
1887,1835,1885,1836,1933,1837,1829
1886,1835,1885,1837,1933,1836,1082
1831,1041,1832,1044,1043,976,979
1890,1891,1834,1145,1833,1009,1080
1889,1891,1834,1833,1080,1141,1145
1145,1889,1890,1146,1141,1834,1833
1362,1361,1390,1326,1391,1392,1854
1399,1396,1419,1894,1397,1398,1375
1453,1893,1419,1895,1935,1399,1396
1453,1935,1454,1456,1936,1894,1458
1906,1859,1795,1860,1455,1793,1475
1938,1898,1939,1498,1499,1528,1940
1897,1939,1498,1938,1528,1940,1526
1568,1940,1569,1600,1528,1601,1566
1719,603,602,1901,1720,684,1717
1720,760,1730,1903,761,1719,1900
1877,638,639,1921,795,1876,643
761,1730,760,1738,1739,840,1901
872,798,801,873,797,875,876
1333,1334,1364,1366,1368,1363,1332
1859,1896,1795,1860,1793,1858,1455
1803,1909,1802,1908,51,1694,55
1909,281,362,282,456,1705,1907
1908,1907,456,281,362,282,1872
363,366,364,457,368,458,1714
423,426,422,424,1811,425,427
531,445,1941,446,447,1813,1874
1869,528,1941,444,446,1912,1812
1873,602,1872,1915,1717,460,604
607,604,535,605,534,1914,606
586,588,663,1816,521,520,1815
651,1918,650,719,649,720,722
1917,650,651,719,649,721,722
578,577,508,724,656,805,725
705,704,630,706,631,784,629
795,1737,1922,796,1924,867,1902
1737,1921,1924,795,796,867,868
936,1824,1820,933,937,1929,860
868,1922,867,1737,1925,871,869
871,944,869,1924,945,870,868
876,952,949,875,872,801,951
906,836,834,905,833,835,1818
926,854,927,853,852,928,925
860,1824,861,936,1923,937,865
1881,938,865,861,1829,864,862
940,943,941,942,869,868,867
1000,1067,997,1071,925,999,1072
1835,1836,1149,1887,1886,1837,1148
1066,1064,1065,1062,1125,1124,1130
1453,1895,1454,1936,1456,1458,1894
1456,1454,1935,1458,1895,1784,1453
1434,1856,1432,1433,1499,1409,1498
1939,1897,1898,1499,1498,1528,1940
1938,1897,1898,1528,1940,1498,1499
1528,1939,1899,1568,1898,1938,1565
1912,1913,446,445,1874,1869,444
1473,1504,1448,1447,1943,1505,1470
1944,1942,1473,1506,1796,1505,1447
1943,1796,1506,1794,1792,1942,1473
